/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/opt/conda/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
[2024-05-31 14:26:32,539] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-31 14:59:04,204] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-1200/global_step1200/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-05-31 14:59:04,898] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-1200/global_step1200/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-05-31 14:59:04,900] [INFO] [engine.py:3483:_save_zero_checkpoint] zero checkpoint saved ./checkpoint_dir/checkpoint-1200/global_step1200/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-05-31 14:59:04,906] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step1200 is ready now!
[2024-05-31 14:59:04,934] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step1200 is about to be saved!
[2024-05-31 14:59:04,950] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./checkpoint_dir/checkpoint-1200/global_step1200/zero_pp_rank_0_mp_rank_00_model_states.pt
[2024-05-31 14:59:04,950] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-1200/global_step1200/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2024-05-31 14:59:06,162] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-1200/global_step1200/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2024-05-31 14:59:06,164] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-1200/global_step1200/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-05-31 14:59:07,151] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-1200/global_step1200/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-05-31 14:59:07,154] [INFO] [engine.py:3483:_save_zero_checkpoint] zero checkpoint saved ./checkpoint_dir/checkpoint-1200/global_step1200/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-05-31 14:59:07,159] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step1200 is ready now!
[INFO|trainer.py:3502] 2024-05-31 14:59:07,166 >> Deleting older checkpoint [checkpoint_dir/checkpoint-1100] due to args.save_total_limit
 13%|█▎        | 1201/9345 [24:47<15:51:51,  7.01s/it] 13%|█▎        | 1202/9345 [24:48<11:57:13,  5.28s/it] 13%|█▎        | 1203/9345 [24:49<9:04:29,  4.01s/it]  13%|█▎        | 1204/9345 [24:50<7:04:25,  3.13s/it] 13%|█▎        | 1205/9345 [24:51<5:43:36,  2.53s/it] 13%|█▎        | 1206/9345 [24:52<4:42:20,  2.08s/it] 13%|█▎        | 1207/9345 [24:53<3:59:34,  1.77s/it] 13%|█▎        | 1208/9345 [24:54<3:30:07,  1.55s/it] 13%|█▎        | 1209/9345 [24:55<3:09:19,  1.40s/it] 13%|█▎        | 1210/9345 [24:57<3:00:30,  1.33s/it] 13%|█▎        | 1211/9345 [24:58<2:56:29,  1.30s/it] 13%|█▎        | 1212/9345 [24:59<2:52:06,  1.27s/it] 13%|█▎        | 1213/9345 [25:00<2:43:00,  1.20s/it] 13%|█▎        | 1214/9345 [25:01<2:35:09,  1.14s/it] 13%|█▎        | 1215/9345 [25:02<2:29:44,  1.11s/it] 13%|█▎        | 1216/9345 [25:03<2:32:22,  1.12s/it] 13%|█▎        | 1217/9345 [25:04<2:28:33,  1.10s/it] 13%|█▎        | 1218/9345 [25:05<2:25:08,  1.07s/it] 13%|█▎        | 1219/9345 [25:06<2:22:14,  1.05s/it] 13%|█▎        | 1220/9345 [25:07<2:21:04,  1.04s/it]                                                     {'loss': 0.3055, 'grad_norm': 0.620673772344679, 'learning_rate': 3.263777421080792e-05, 'epoch': 0.65}
 13%|█▎        | 1220/9345 [25:07<2:21:04,  1.04s/it] 13%|█▎        | 1221/9345 [25:08<2:20:14,  1.04s/it] 13%|█▎        | 1222/9345 [25:09<2:19:09,  1.03s/it] 13%|█▎        | 1223/9345 [25:10<2:18:38,  1.02s/it] 13%|█▎        | 1224/9345 [25:11<2:17:56,  1.02s/it] 13%|█▎        | 1225/9345 [25:12<2:18:01,  1.02s/it] 13%|█▎        | 1226/9345 [25:13<2:17:46,  1.02s/it] 13%|█▎        | 1227/9345 [25:14<2:17:43,  1.02s/it] 13%|█▎        | 1228/9345 [25:15<2:17:07,  1.01s/it] 13%|█▎        | 1229/9345 [25:16<2:16:42,  1.01s/it] 13%|█▎        | 1230/9345 [25:17<2:16:39,  1.01s/it] 13%|█▎        | 1231/9345 [25:19<2:23:39,  1.06s/it] 13%|█▎        | 1232/9345 [25:20<2:21:22,  1.05s/it] 13%|█▎        | 1233/9345 [25:21<2:19:41,  1.03s/it] 13%|█▎        | 1234/9345 [25:22<2:18:48,  1.03s/it] 13%|█▎        | 1235/9345 [25:23<2:18:05,  1.02s/it] 13%|█▎        | 1236/9345 [25:24<2:17:22,  1.02s/it] 13%|█▎        | 1237/9345 [25:25<2:16:59,  1.01s/it] 13%|█▎        | 1238/9345 [25:26<2:17:01,  1.01s/it] 13%|█▎        | 1239/9345 [25:27<2:17:07,  1.02s/it] 13%|█▎        | 1240/9345 [25:28<2:17:17,  1.02s/it]                                                     {'loss': 0.2895, 'grad_norm': 0.5105032867499146, 'learning_rate': 3.317281968967362e-05, 'epoch': 0.66}
 13%|█▎        | 1240/9345 [25:28<2:17:17,  1.02s/it] 13%|█▎        | 1241/9345 [25:29<2:17:34,  1.02s/it] 13%|█▎        | 1242/9345 [25:30<2:17:48,  1.02s/it] 13%|█▎        | 1243/9345 [25:31<2:17:45,  1.02s/it] 13%|█▎        | 1244/9345 [25:32<2:17:39,  1.02s/it] 13%|█▎        | 1245/9345 [25:33<2:25:01,  1.07s/it] 13%|█▎        | 1246/9345 [25:34<2:23:07,  1.06s/it] 13%|█▎        | 1247/9345 [25:35<2:21:49,  1.05s/it] 13%|█▎        | 1248/9345 [25:36<2:20:59,  1.04s/it] 13%|█▎        | 1249/9345 [25:37<2:20:08,  1.04s/it] 13%|█▎        | 1250/9345 [25:38<2:19:34,  1.03s/it] 13%|█▎        | 1251/9345 [25:39<2:19:07,  1.03s/it] 13%|█▎        | 1252/9345 [25:40<2:18:31,  1.03s/it] 13%|█▎        | 1253/9345 [25:41<2:18:22,  1.03s/it] 13%|█▎        | 1254/9345 [25:42<2:18:27,  1.03s/it] 13%|█▎        | 1255/9345 [25:43<2:18:17,  1.03s/it] 13%|█▎        | 1256/9345 [25:44<2:18:01,  1.02s/it] 13%|█▎        | 1257/9345 [25:45<2:18:19,  1.03s/it] 13%|█▎        | 1258/9345 [25:46<2:18:14,  1.03s/it] 13%|█▎        | 1259/9345 [25:47<2:18:09,  1.03s/it] 13%|█▎        | 1260/9345 [25:49<2:25:32,  1.08s/it]                                                     {'loss': 0.2804, 'grad_norm': 0.8887877501935774, 'learning_rate': 3.370786516853933e-05, 'epoch': 0.67}
 13%|█▎        | 1260/9345 [25:49<2:25:32,  1.08s/it] 13%|█▎        | 1261/9345 [25:50<2:23:35,  1.07s/it] 14%|█▎        | 1262/9345 [25:51<2:21:50,  1.05s/it] 14%|█▎        | 1263/9345 [25:52<2:20:32,  1.04s/it] 14%|█▎        | 1264/9345 [25:53<2:19:28,  1.04s/it] 14%|█▎        | 1265/9345 [25:54<2:19:12,  1.03s/it] 14%|█▎        | 1266/9345 [25:55<2:18:51,  1.03s/it] 14%|█▎        | 1267/9345 [25:56<2:18:09,  1.03s/it] 14%|█▎        | 1268/9345 [25:57<2:18:04,  1.03s/it] 14%|█▎        | 1269/9345 [25:58<2:18:10,  1.03s/it] 14%|█▎        | 1270/9345 [25:59<2:18:01,  1.03s/it] 14%|█▎        | 1271/9345 [26:00<2:17:49,  1.02s/it] 14%|█▎        | 1272/9345 [26:01<2:18:05,  1.03s/it] 14%|█▎        | 1273/9345 [26:02<2:18:25,  1.03s/it] 14%|█▎        | 1274/9345 [26:03<2:25:11,  1.08s/it] 14%|█▎        | 1275/9345 [26:04<2:23:16,  1.07s/it] 14%|█▎        | 1276/9345 [26:05<2:21:54,  1.06s/it] 14%|█▎        | 1277/9345 [26:06<2:20:49,  1.05s/it] 14%|█▎        | 1278/9345 [26:07<2:19:47,  1.04s/it] 14%|█▎        | 1279/9345 [26:08<2:19:09,  1.04s/it] 14%|█▎        | 1280/9345 [26:09<2:18:19,  1.03s/it]                                                     {'loss': 0.273, 'grad_norm': 0.5625964948617145, 'learning_rate': 3.424291064740503e-05, 'epoch': 0.68}
 14%|█▎        | 1280/9345 [26:09<2:18:19,  1.03s/it] 14%|█▎        | 1281/9345 [26:10<2:18:28,  1.03s/it] 14%|█▎        | 1282/9345 [26:11<2:17:54,  1.03s/it] 14%|█▎        | 1283/9345 [26:12<2:17:33,  1.02s/it] 14%|█▎        | 1284/9345 [26:13<2:17:08,  1.02s/it] 14%|█▍        | 1285/9345 [26:14<2:16:41,  1.02s/it] 14%|█▍        | 1286/9345 [26:15<2:16:53,  1.02s/it] 14%|█▍        | 1287/9345 [26:16<2:16:48,  1.02s/it] 14%|█▍        | 1288/9345 [26:17<2:17:08,  1.02s/it] 14%|█▍        | 1289/9345 [26:19<2:23:58,  1.07s/it] 14%|█▍        | 1290/9345 [26:20<2:21:41,  1.06s/it] 14%|█▍        | 1291/9345 [26:21<2:20:06,  1.04s/it] 14%|█▍        | 1292/9345 [26:22<2:18:53,  1.03s/it] 14%|█▍        | 1293/9345 [26:23<2:18:16,  1.03s/it] 14%|█▍        | 1294/9345 [26:24<2:17:44,  1.03s/it] 14%|█▍        | 1295/9345 [26:25<2:17:36,  1.03s/it] 14%|█▍        | 1296/9345 [26:26<2:17:39,  1.03s/it] 14%|█▍        | 1297/9345 [26:27<2:17:51,  1.03s/it] 14%|█▍        | 1298/9345 [26:28<2:17:33,  1.03s/it] 14%|█▍        | 1299/9345 [26:29<2:17:28,  1.03s/it] 14%|█▍        | 1300/9345 [26:30<2:17:26,  1.03s/it]                                                     {'loss': 0.2971, 'grad_norm': 0.3416531747146797, 'learning_rate': 3.4777956126270736e-05, 'epoch': 0.7}
 14%|█▍        | 1300/9345 [26:30<2:17:26,  1.03s/it][WARNING|trainer.py:3344] 2024-05-31 15:00:51,437 >>  stage3_gather_16bit_weights_on_model_save=false. Saving the full checkpoint instead, use zero_to_fp32.py to recover weights
[INFO|trainer.py:3410] 2024-05-31 15:00:51,438 >> Saving model checkpoint to ./checkpoint_dir/checkpoint-1300
/opt/conda/lib/python3.10/site-packages/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in ./ - will assume that the vocabulary was not modified.
  warnings.warn(
[INFO|tokenization_utils_base.py:2513] 2024-05-31 15:00:51,456 >> tokenizer config file saved in ./checkpoint_dir/checkpoint-1300/tokenizer_config.json
[INFO|tokenization_utils_base.py:2522] 2024-05-31 15:00:51,457 >> Special tokens file saved in ./checkpoint_dir/checkpoint-1300/special_tokens_map.json
[2024-05-31 15:00:51,546] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step1300 is about to be saved!
[2024-05-31 15:00:56,237] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./checkpoint_dir/checkpoint-1300/global_step1300/zero_pp_rank_0_mp_rank_00_model_states.pt
[2024-05-31 15:00:56,237] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-1300/global_step1300/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2024-05-31 15:01:08,758] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-1300/global_step1300/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2024-05-31 15:01:09,075] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-1300/global_step1300/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-05-31 15:01:09,704] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-1300/global_step1300/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-05-31 15:01:09,726] [INFO] [engine.py:3483:_save_zero_checkpoint] zero checkpoint saved ./checkpoint_dir/checkpoint-1300/global_step1300/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-05-31 15:01:09,729] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step1300 is ready now!
[2024-05-31 15:01:09,758] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step1300 is about to be saved!
[2024-05-31 15:01:09,774] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./checkpoint_dir/checkpoint-1300/global_step1300/zero_pp_rank_0_mp_rank_00_model_states.pt
[2024-05-31 15:01:09,774] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-1300/global_step1300/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2024-05-31 15:01:11,021] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-1300/global_step1300/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2024-05-31 15:01:11,023] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-1300/global_step1300/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-05-31 15:01:11,793] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-1300/global_step1300/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-05-31 15:01:11,796] [INFO] [engine.py:3483:_save_zero_checkpoint] zero checkpoint saved ./checkpoint_dir/checkpoint-1300/global_step1300/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-05-31 15:01:11,802] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step1300 is ready now!
[INFO|trainer.py:3502] 2024-05-31 15:01:11,809 >> Deleting older checkpoint [checkpoint_dir/checkpoint-1200] due to args.save_total_limit
 14%|█▍        | 1301/9345 [26:51<15:59:14,  7.15s/it] 14%|█▍        | 1302/9345 [26:52<11:52:26,  5.31s/it] 14%|█▍        | 1303/9345 [26:53<9:07:47,  4.09s/it]  14%|█▍        | 1304/9345 [26:54<7:04:25,  3.17s/it] 14%|█▍        | 1305/9345 [26:56<5:38:14,  2.52s/it] 14%|█▍        | 1306/9345 [26:57<4:38:02,  2.08s/it] 14%|█▍        | 1307/9345 [26:58<3:55:33,  1.76s/it] 14%|█▍        | 1308/9345 [26:59<3:25:46,  1.54s/it] 14%|█▍        | 1309/9345 [27:00<3:05:07,  1.38s/it] 14%|█▍        | 1310/9345 [27:01<2:51:03,  1.28s/it] 14%|█▍        | 1311/9345 [27:02<2:40:31,  1.20s/it] 14%|█▍        | 1312/9345 [27:03<2:33:20,  1.15s/it] 14%|█▍        | 1313/9345 [27:04<2:28:05,  1.11s/it] 14%|█▍        | 1314/9345 [27:05<2:25:00,  1.08s/it] 14%|█▍        | 1315/9345 [27:06<2:22:28,  1.06s/it] 14%|█▍        | 1316/9345 [27:07<2:20:26,  1.05s/it] 14%|█▍        | 1317/9345 [27:08<2:19:24,  1.04s/it] 14%|█▍        | 1318/9345 [27:09<2:24:51,  1.08s/it] 14%|█▍        | 1319/9345 [27:10<2:22:01,  1.06s/it] 14%|█▍        | 1320/9345 [27:11<2:20:20,  1.05s/it]                                                     {'loss': 0.2453, 'grad_norm': 0.7591018306164938, 'learning_rate': 3.531300160513644e-05, 'epoch': 0.71}
 14%|█▍        | 1320/9345 [27:11<2:20:20,  1.05s/it] 14%|█▍        | 1321/9345 [27:12<2:19:38,  1.04s/it] 14%|█▍        | 1322/9345 [27:13<2:18:39,  1.04s/it] 14%|█▍        | 1323/9345 [27:14<2:17:58,  1.03s/it] 14%|█▍        | 1324/9345 [27:15<2:17:21,  1.03s/it] 14%|█▍        | 1325/9345 [27:16<2:17:00,  1.03s/it] 14%|█▍        | 1326/9345 [27:17<2:16:57,  1.02s/it] 14%|█▍        | 1327/9345 [27:18<2:16:31,  1.02s/it] 14%|█▍        | 1328/9345 [27:19<2:16:29,  1.02s/it] 14%|█▍        | 1329/9345 [27:20<2:16:05,  1.02s/it] 14%|█▍        | 1330/9345 [27:21<2:16:07,  1.02s/it] 14%|█▍        | 1331/9345 [27:22<2:16:00,  1.02s/it] 14%|█▍        | 1332/9345 [27:23<2:23:25,  1.07s/it] 14%|█▍        | 1333/9345 [27:24<2:21:07,  1.06s/it] 14%|█▍        | 1334/9345 [27:25<2:19:54,  1.05s/it] 14%|█▍        | 1335/9345 [27:26<2:18:34,  1.04s/it] 14%|█▍        | 1336/9345 [27:27<2:18:04,  1.03s/it] 14%|█▍        | 1337/9345 [27:29<2:17:17,  1.03s/it] 14%|█▍        | 1338/9345 [27:30<2:16:55,  1.03s/it] 14%|█▍        | 1339/9345 [27:31<2:16:49,  1.03s/it] 14%|█▍        | 1340/9345 [27:32<2:17:06,  1.03s/it]                                                     {'loss': 0.2691, 'grad_norm': 0.9885506794316444, 'learning_rate': 3.584804708400214e-05, 'epoch': 0.72}
 14%|█▍        | 1340/9345 [27:32<2:17:06,  1.03s/it] 14%|█▍        | 1341/9345 [27:33<2:17:05,  1.03s/it] 14%|█▍        | 1342/9345 [27:34<2:17:03,  1.03s/it] 14%|█▍        | 1343/9345 [27:35<2:16:48,  1.03s/it] 14%|█▍        | 1344/9345 [27:36<2:17:08,  1.03s/it] 14%|█▍        | 1345/9345 [27:37<2:16:46,  1.03s/it] 14%|█▍        | 1346/9345 [27:38<2:16:51,  1.03s/it] 14%|█▍        | 1347/9345 [27:39<2:23:08,  1.07s/it] 14%|█▍        | 1348/9345 [27:40<2:20:55,  1.06s/it] 14%|█▍        | 1349/9345 [27:41<2:19:16,  1.05s/it] 14%|█▍        | 1350/9345 [27:42<2:18:11,  1.04s/it] 14%|█▍        | 1351/9345 [27:43<2:17:55,  1.04s/it] 14%|█▍        | 1352/9345 [27:44<2:17:32,  1.03s/it] 14%|█▍        | 1353/9345 [27:45<2:17:29,  1.03s/it] 14%|█▍        | 1354/9345 [27:46<2:17:02,  1.03s/it] 14%|█▍        | 1355/9345 [27:47<2:16:09,  1.02s/it] 15%|█▍        | 1356/9345 [27:48<2:15:53,  1.02s/it] 15%|█▍        | 1357/9345 [27:49<2:15:12,  1.02s/it] 15%|█▍        | 1358/9345 [27:50<2:14:45,  1.01s/it] 15%|█▍        | 1359/9345 [27:51<2:14:22,  1.01s/it] 15%|█▍        | 1360/9345 [27:52<2:14:38,  1.01s/it]                                                     {'loss': 0.2774, 'grad_norm': 0.4838639273765098, 'learning_rate': 3.6383092562867846e-05, 'epoch': 0.73}
 15%|█▍        | 1360/9345 [27:52<2:14:38,  1.01s/it] 15%|█▍        | 1361/9345 [27:53<2:22:05,  1.07s/it] 15%|█▍        | 1362/9345 [27:54<2:20:03,  1.05s/it] 15%|█▍        | 1363/9345 [27:55<2:18:44,  1.04s/it] 15%|█▍        | 1364/9345 [27:56<2:17:56,  1.04s/it] 15%|█▍        | 1365/9345 [27:57<2:17:35,  1.03s/it] 15%|█▍        | 1366/9345 [27:58<2:17:09,  1.03s/it] 15%|█▍        | 1367/9345 [27:59<2:16:39,  1.03s/it] 15%|█▍        | 1368/9345 [28:00<2:16:12,  1.02s/it] 15%|█▍        | 1369/9345 [28:02<2:15:47,  1.02s/it] 15%|█▍        | 1370/9345 [28:03<2:15:36,  1.02s/it] 15%|█▍        | 1371/9345 [28:04<2:16:11,  1.02s/it] 15%|█▍        | 1372/9345 [28:05<2:16:08,  1.02s/it] 15%|█▍        | 1373/9345 [28:06<2:15:58,  1.02s/it] 15%|█▍        | 1374/9345 [28:07<2:16:00,  1.02s/it] 15%|█▍        | 1375/9345 [28:08<2:16:29,  1.03s/it] 15%|█▍        | 1376/9345 [28:09<2:22:39,  1.07s/it] 15%|█▍        | 1377/9345 [28:10<2:20:26,  1.06s/it] 15%|█▍        | 1378/9345 [28:11<2:18:40,  1.04s/it] 15%|█▍        | 1379/9345 [28:12<2:17:30,  1.04s/it] 15%|█▍        | 1380/9345 [28:13<2:16:42,  1.03s/it]                                                     {'loss': 0.2973, 'grad_norm': 0.5605583559839925, 'learning_rate': 3.691813804173355e-05, 'epoch': 0.74}
 15%|█▍        | 1380/9345 [28:13<2:16:42,  1.03s/it] 15%|█▍        | 1381/9345 [28:14<2:16:45,  1.03s/it] 15%|█▍        | 1382/9345 [28:15<2:16:35,  1.03s/it] 15%|█▍        | 1383/9345 [28:16<2:16:42,  1.03s/it] 15%|█▍        | 1384/9345 [28:17<2:16:32,  1.03s/it] 15%|█▍        | 1385/9345 [28:18<2:16:23,  1.03s/it] 15%|█▍        | 1386/9345 [28:19<2:15:55,  1.02s/it] 15%|█▍        | 1387/9345 [28:20<2:15:32,  1.02s/it] 15%|█▍        | 1388/9345 [28:21<2:15:24,  1.02s/it] 15%|█▍        | 1389/9345 [28:22<2:15:25,  1.02s/it] 15%|█▍        | 1390/9345 [28:23<2:15:21,  1.02s/it] 15%|█▍        | 1391/9345 [28:24<2:22:45,  1.08s/it] 15%|█▍        | 1392/9345 [28:25<2:20:40,  1.06s/it] 15%|█▍        | 1393/9345 [28:26<2:19:10,  1.05s/it] 15%|█▍        | 1394/9345 [28:27<2:18:08,  1.04s/it] 15%|█▍        | 1395/9345 [28:28<2:17:18,  1.04s/it] 15%|█▍        | 1396/9345 [28:29<2:16:48,  1.03s/it] 15%|█▍        | 1397/9345 [28:30<2:16:18,  1.03s/it] 15%|█▍        | 1398/9345 [28:32<2:15:45,  1.02s/it] 15%|█▍        | 1399/9345 [28:33<2:15:43,  1.02s/it] 15%|█▍        | 1400/9345 [28:34<2:15:21,  1.02s/it]                                                     {'loss': 0.3129, 'grad_norm': 0.575538176739685, 'learning_rate': 3.745318352059925e-05, 'epoch': 0.75}
 15%|█▍        | 1400/9345 [28:34<2:15:21,  1.02s/it][WARNING|trainer.py:3344] 2024-05-31 15:02:55,219 >>  stage3_gather_16bit_weights_on_model_save=false. Saving the full checkpoint instead, use zero_to_fp32.py to recover weights
[INFO|trainer.py:3410] 2024-05-31 15:02:55,220 >> Saving model checkpoint to ./checkpoint_dir/checkpoint-1400
/opt/conda/lib/python3.10/site-packages/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in ./ - will assume that the vocabulary was not modified.
  warnings.warn(
[INFO|tokenization_utils_base.py:2513] 2024-05-31 15:02:55,245 >> tokenizer config file saved in ./checkpoint_dir/checkpoint-1400/tokenizer_config.json
[INFO|tokenization_utils_base.py:2522] 2024-05-31 15:02:55,245 >> Special tokens file saved in ./checkpoint_dir/checkpoint-1400/special_tokens_map.json
[2024-05-31 15:02:55,339] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step1400 is about to be saved!
[2024-05-31 15:02:59,369] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./checkpoint_dir/checkpoint-1400/global_step1400/zero_pp_rank_0_mp_rank_00_model_states.pt
[2024-05-31 15:02:59,369] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-1400/global_step1400/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2024-05-31 15:03:11,641] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-1400/global_step1400/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2024-05-31 15:03:11,966] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-1400/global_step1400/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-05-31 15:03:12,592] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-1400/global_step1400/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-05-31 15:03:12,593] [INFO] [engine.py:3483:_save_zero_checkpoint] zero checkpoint saved ./checkpoint_dir/checkpoint-1400/global_step1400/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-05-31 15:03:12,597] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step1400 is ready now!
[2024-05-31 15:03:12,626] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step1400 is about to be saved!
[2024-05-31 15:03:12,642] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./checkpoint_dir/checkpoint-1400/global_step1400/zero_pp_rank_0_mp_rank_00_model_states.pt
[2024-05-31 15:03:12,642] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-1400/global_step1400/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2024-05-31 15:03:13,838] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-1400/global_step1400/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2024-05-31 15:03:13,839] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-1400/global_step1400/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-05-31 15:03:14,576] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-1400/global_step1400/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-05-31 15:03:14,577] [INFO] [engine.py:3483:_save_zero_checkpoint] zero checkpoint saved ./checkpoint_dir/checkpoint-1400/global_step1400/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-05-31 15:03:14,584] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step1400 is ready now!
[INFO|trainer.py:3502] 2024-05-31 15:03:14,590 >> Deleting older checkpoint [checkpoint_dir/checkpoint-1300] due to args.save_total_limit
